sample_accession,secondary_sample_accession,sample_alias,sample_title,description,scientific_name,study_accession
SAMN42227062,SRS21892939,5,MC06.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227065,SRS21892915,8,MC16.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227069,SRS21892999,12,MC18.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227074,SRS21892891,17,MC20.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227075,SRS21892895,18,MC21.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227076,SRS21892899,19,MC21.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227078,SRS21892902,21,MC22.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227079,SRS21892934,22,MC23.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227081,SRS21892936,24,MC24.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227083,SRS21893030,26,MC25.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227085,SRS21893032,28,MC26.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227088,SRS21892906,31,MC27.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227103,SRS21893035,46,MF01.3,Diet therapy for 3 months,gut metagenome,PRJNA1131598
SAMN42227105,SRS21892944,48,MF02.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227106,SRS21892945,49,MF02.3,Diet therapy for 3 months,gut metagenome,PRJNA1131598
SAMN42227110,SRS21892951,53,MF06.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227112,SRS21893037,55,MF07.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
SAMN42227113,SRS21892980,56,MF07.3,Diet therapy for 3 months,gut metagenome,PRJNA1131598
SAMN42227114,SRS21892981,57,MF08.1,Baseline,gut metagenome,PRJNA1131598
SAMN42227121,SRS21892984,64,MF10.3,Diet therapy for 3 months,gut metagenome,PRJNA1131598
SAMN42227123,SRS21892987,66,MF12.2,Diet therapy for 1 months,gut metagenome,PRJNA1131598
